id,roll_no,name,age
1,1,vins,28
2,2,blinkitti,28
3,3,laxmi,55
4,4,gurubasayya,60
5,5,laxmi,55
6,10001,John Smith,18
7,10002,Emily Johnson,19
8,10003,Michael Brown,20
9,10004,Sarah Davis,18
10,10005,Daniel Wilson,19
11,10006,Jessica Lee,20
12,10007,David Miller,18
13,10008,Olivia Jones,19
14,10009,James Anderson,20
15,10010,Sophia Taylor,18
16,10011,Ethan Martinez,19
17,10012,Isabella Garcia,20
18,10013,Alexander Clark,18
19,10014,Ava Rodriguez,19
20,10015,William Hall,20
21,10016,Mia Martinez,18
22,10017,Benjamin Allen,19
23,10018,Charlotte White,20
24,10019,Samuel Young,18
25,10020,Amelia Scott,19
26,10021,Daniel Green,20
27,10022,Harper Harris,18
28,10023,Joseph Adams,19
29,10024,Grace Turner,20
30,10025,Christopher King,18
31,10026,Lily Perez,19
32,10027,Henry Martinez,20
33,10028,Sophia Hernandez,18
34,10029,Elijah Davis,19
35,10030,Ella Wilson,20
36,10031,Alexander Johnson,18
37,10032,Scarlett Smith,19
38,10033,William Anderson,20
39,10034,Amelia Brown,18
40,10035,Liam Taylor,19
41,10036,Evelyn Clark,20
42,10037,Jackson Jones,18
43,10038,Aria Miller,19
44,10039,Samuel Garcia,20
45,10040,Abigail Lee,18
46,10041,Owen Martin,19
47,10042,Sophia Adams,20
48,10043,Lucas Hall,18
49,10044,Mia Rodriguez,19
50,10045,Benjamin Martinez,20
51,10046,Emma Scott,18
52,10047,Ava Young,19
53,10048,Noah White,20
54,10049,Olivia Harris,18
55,10050,James Turner,19
56,10001,John Smith,18
57,10002,Emily Johnson,19
58,10003,Michael Brown,20
59,10004,Sarah Davis,18
60,10005,Daniel Wilson,19
61,10006,Jessica Lee,20
62,10007,David Miller,18
63,10008,Olivia Jones,19
64,10009,James Anderson,20
65,10010,Sophia Taylor,18
66,10011,Ethan Martinez,19
67,10012,Isabella Garcia,20
68,10013,Alexander Clark,18
69,10014,Ava Rodriguez,19
70,10015,William Hall,20
71,10016,Mia Martinez,18
72,10017,Benjamin Allen,19
73,10018,Charlotte White,20
74,10019,Samuel Young,18
75,10020,Amelia Scott,19
76,10021,Daniel Green,20
77,10022,Harper Harris,18
78,10023,Joseph Adams,19
79,10024,Grace Turner,20
80,10025,Christopher King,18
81,10026,Lily Perez,19
82,10027,Henry Martinez,20
83,10028,Sophia Hernandez,18
84,10029,Elijah Davis,19
85,10030,Ella Wilson,20
86,10031,Alexander Johnson,18
87,10032,Scarlett Smith,19
88,10033,William Anderson,20
89,10034,Amelia Brown,18
90,10035,Liam Taylor,19
91,10036,Evelyn Clark,20
92,10037,Jackson Jones,18
93,10038,Aria Miller,19
94,10039,Samuel Garcia,20
95,10040,Abigail Lee,18
96,10041,Owen Martin,19
97,10042,Sophia Adams,20
98,10043,Lucas Hall,18
99,10044,Mia Rodriguez,19
100,10045,Benjamin Martinez,20
101,10046,Emma Scott,18
102,10047,Ava Young,19
103,10048,Noah White,20
104,10049,Olivia Harris,18
105,10050,James Turner,19
